" and "," e "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Path absoluto ou relativo para o Magento instalar o root (raíz), ex. var/export)"
"(For US 2-letter state names)","(Para nomes de estados dos EUA com 2 letras)"
"(If left empty will be auto-generated)","(Caso deixado em branco será gerado automaticamente)"
"(Leave empty for first spreadsheet)","(Deixe vazio para a primeira planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produtos serão adicionados/atualizados para esta loja caso a coluna "store" (loja) estiver em branco ou faltando no arquivo.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para mudar o valor"
"(Starting with)","(Começando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas campos mapeados serão importados. Quando mapear, utilize 'coluna1', 'coluna2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você deve aumentar o memory_limit do php antes de mudar este valor)"
"(\\t for tab)","(\\t para tab)"
"- Click on any of the time parts to increase it","- Clique em qualquer parte do horário para aumentar"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenha pressionado o botão do mouse sobre qualquer dos botões abaixo para uma seleção mais rápida."
"- Use the %s buttons to select month","- Use os %s bot˜ões para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use os %s, %s botões para selecionar o ano"
"- or Shift-click to decrease it","- ou clique segurando o Shift para diminuir"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar mais rápido."
"API:","API:"
"About the calendar","Sobre o calendário"
"Access Denied.","Accesso negado."
"Account Created in:","Conta criada no:"
"Account Created on (%s):","Conta criada em (%s):"
"Account Created on:","Conta criada em:"
"Action","Ação"
"Actions","Ações"
"Add Contents Path","Add Contents Path"
"Add Field with URL:","Adicionar campo com URL:"
"Add Maintainer","Add Maintainer"
"Add New Role","Adicionar novo papel"
"Add New Template","Adicionar novo Template"
"Add New User","Adicionar novo usuário"
"Add PHP Extension dependency","Adicionar dependência de extensão do PHP"
"Add Package dependency","Adicionar dependência de Pacote"
"Add Subpackage dependency","Adicionar dependência de sub-pacote"
"Address Type:","Tipo de endereço:"
"All","Todos"
"All Websites","Todos os Websites"
"All fields","Todos os campos"
"Archive file name:","Nome do arquivo:"
"Are you sure that you want to delete this template?","Você tem certeza de que deseja deletar este template?"
"Are you sure that you want to strip tags?","Você tem certeza de que deseja desvincular estas tags?"
"Attribute Set Name:","Nome do Conjunto de atributos:"
"Attributes","Atributos"
"Available Products","Produtos disponíveis"
"Big Image","Imagem grande"
"Billing Address","Endereço de cobrança"
"Bundle Items","Itens Bundle"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle com preços dinâmico não pode incluir opções personalizadas. As opções não serão salvas."
"CSV / Tab separated","CSV / separadas por Tab"
"Card Verification Number","Número de verificação do cartão"
"Catalog","Catálogo"
"Channel","Canal"
"Channel:","Canal:"
"Choose Store View","Escolhes Visão da Loja"
"Client Session timeout (sec.)","Sessão do cliente expirou (sec.)"
"Close","Fechar"
"Comments History","Histórico de comentários"
"Confirmed email:","Email confirmado:"
"Connect with the Magento Community","Entre em contato com a Comunidade Magento"
"Contents","Conteúdos"
"Country:","País:"
"Credit Card Number","Número do cartão de crédito"
"Credit Card Number: xxxx-%s","Número do cartão de crédito: xxxx-%s"
"Credit Card Type","Tipo de cartão de crédito"
"Credit Card Type: %s","Tipo de cartão de crédito: %s"
"Credit Memo History","Histórico de anotações sobre crédito"
"Credit Memo Totals","Total de anotações sobre crédito"
"Current Configuration Scope:","Atual Configuração do Escopo:"
"Current Release Information","Versão Atual da Informação"
"Custom","Customizado"
"Customer Group:","Grupo de clientes:"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"DHTML Date/Time Selector","DHTML Selecionador de Data/Hora"
"Dashboard","Painel"
"Data Format","Formato dos dados"
"Data transfer:","Transferência de dados:"
"Date selection:","Seleção de dados:"
"Date selector","Selecionador de dados"
"Date:","Data:"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores (Admin) Padrão"
"Default Values","Valores Padrão"
"Delete","Delete"
"Dependencies","Dependências"
"Description:","Descrição:"
"Direction:","Direção:"
"Display %s first","Mostrar %s primeiro"
"Distributed under GNU LGPL. See %s for details.","Distribuído sob GNU LGPL. Veja %s para mais detalhes."
"Done By:","Feito Por:"
"Done by:","Feito por:"
"Download Remote File","Baixar arquivo remoto"
"Drag to move","Arraste para mover"
"Edit Role","Editar Papel"
"Edit User '%s'","Editar usuário '%s'"
"Email","Email"
"Email Preview","Pré-visualização do Email"
"Email:","Email:"
"Enclose Values In:","Anexar valores em:"
"Entity type:","Tipo de entidade:"
"Excl. Tax","Excl. Imposto"
"Exclude","Excluir"
"Expiration Date","Data de expiração"
"Expiration Date: %s/%s","Data de expiração: %s/%s"
"Export","Exportar"
"Export Filters","Exportar Filtros"
"Export to:","Exportar para:"
"Export:","Exportar:"
"Extension","Extensão"
"Extensions","Extensões"
"FTP Host[:Port]","FTP Host[:Port]"
"Field Mapping","Mapeamento de campo"
"File Information","Informações do arquivo"
"File name:","Nome do arquivo:"
"Final Price","Preço final"
"First Name:","Primeiro nome:"
"For latest version visit: %s","Para última versão visitada: %s"
"From","De"
"General Settings","Configurações Gerais"
"Get help for this page","Ajuda para esta página"
"Global Record Search","Global Record Search"
"Go Today","Vá Hoje"
"Google Base Items","Itens do Google Base"
"Group:","Grupo:"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude-nos a manter o Magento - Relate todos os Bugs"
"Ignore","Ignorar"
"Images","Imagens"
"Import","Importar"
"Import Service","Importar Serviço"
"In Database:","No Banco de Dados:"
"In File:","No Arquivo:"
"Inactive","Inativo"
"Incl. Tax","Incl. Imposto"
"Include","Include"
"Installed As","Instalado Como"
"Interactive","Interativo"
"Interface Locale: %s","Interface Locale: %s"
"Invalid webservice adapter specified","Adaptador de webservice especificado é inválido"
"Invalid webservice handler specified","Manipulador de webservice especificado é inválido"
"Invoice History","Histórico de Faturas"
"Invoice Totals","Total de Faturas"
"Issue Number","Número da emissão"
"Issuer: %s","Emissor: %s"
"Last 5 Orders","Últimos 5 pedidos"
"Last 5 Search Terms","Últimos 5 Termos de Busca"
"Last Logged In (%s):","Última vez se logou em (%s):"
"Last Logged In:","Última vez se logou em:"
"Last Name:","Sobrenome:"
"Latest Message:","Última mensagem:"
"Leave empty to use tax identifier","Deixe vazio para usa o identificador de imposto"
"Level","Nível"
"License:","Licença:"
"Loading...","Carregando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Log Out","Sair"
"Logged in as %s","Logado como %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Seção Magento Core Api"
"Magento Logo","Magento Logo"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; é uma Marca registrada de Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Mantenedores"
"Manage Stores","Gerenciar Lojas"
"Max","Max"
"Min","Min"
"N/A","N/A"
"Name","Nome"
"Name on Card","Nome no cartão"
"Name on the Card: %s","Nome no cartão: %s"
"Name:","Nome:"
"Next month (hold for menu)","Próximo mês (segure para menu)"
"Next page","Próxima página"
"Next year (hold for menu)","Próximo ano (segure para menu)"
"No","Não"
"No Data Found","Dados não encontrados"
"No search keywords.","Sem palvras-chaves de busca."
"Note:","Nota:"
"Notes:","Notas:"
"Number of records:","Número de registros:"
"Old rate:","Taxa antiga:"
"Only mapped fields","Apenas campos mapeados"
"Order Totals","Total de pedidos"
"Order confirmation email not sent","Email de confirmação de pedido não enviado"
"Order confirmation email sent","Email de confirmação de pedido enviado"
"Original Magento attribute names in first row:","Nomes de atributos originais Magento na primeira linha:"
"Package","Pacote"
"Package Information","Informação do Pacote"
"Packages","Pacotes"
"Page","Páginas"
"Passive mode","Modo Passivo"
"Password","Senha"
"Path","Path"
"Path:","Path:"
"PayPal Email","Email do PayPal"
"Personal Information","Personal Information"
"Phone:","Phone:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter valid password.","Please enter valid password."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select State/Province.","Please select State/Province."
"Please select an option.","Please select an option."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait, loading...","Please wait, loading..."
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Previous page","Previous page"
"Price","Price"
"Price:","Price:"
"Primary Billing Address","Primary Billing Address"
"Product","Product"
"Products","Products"
"Profile Information","Profile Information"
"Provided Files","Provided Files"
"Qty","Qty"
"Read details","Read details"
"Recommended","Recommended"
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
"Resource Access","Resource Access"
"Resources","Resources"
"Role","Role"
"Role Users","Role Users"
"Roles","Roles"
"Roles Resources","Roles Resources"
"SKU","SKU"
"SKU:","SKU:"
"Select All","Select All"
"Select Date","Select Date"
"Select Range","Select Range"
"Select Visible","Select Visible"
"Select date","Select date"
"Shipment Comments","Shipment Comments"
"Shipment History","Shipment History"
"Shipping Address","Shipping Address"
"Shipping address selection is not applicable","Shipping address selection is not applicable"
"Shipping method selection is not applicable","Shipping method selection is not applicable"
"Show Report for","Show Report for"
"Show by","Show by"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Sort Order","Sort Order"
"Spreadsheet Name:","Spreadsheet Name:"
"Start Date","Start Date"
"State/Province:","State/Province:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Stock Quantity:"
"Store:","Store:"
"Subpackage","Subpackage"
"Subpackages","Subpackages"
"Summary:","Summary:"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"The information in this tab has been changed.","The information in this tab has been changed."
"This is a required field.","This is a required field."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"Thumbnail","Thumbnail"
"Time selection:","Time selection:"
"Time:","Time:"
"To","To"
"Top 5 Search Terms","Top 5 Search Terms"
"Total %d records found","Total %d records found"
"Track order","Track order"
"Track this shipment","Track this shipment"
"Type","Type"
"Type:","Type:"
"Unable to login.","Unable to login."
"Unselect All","Unselect All"
"Unselect Visible","Unselect Visible"
"Upgrade All Available Packages","Upgrade All Available Packages"
"Upload Local File","Upload Local File"
"Upload local file:","Upload local file:"
"Use Default Value","Use Default Value"
"User","User"
"User Name","User Name"
"User Roles","User Roles"
"User name","User name"
"Users","Users"
"Value Delimiter:","Value Delimiter:"
"Version:","Version:"
"View","View"
"View Statistics for","View Statistics for"
"Visibility:","Visibility:"
"Warning! Empty value can cause problems with CSV format.","Warning! Empty value can cause problems with CSV format."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Web Services","Web Services"
"Web Services Configuration","Web Services Configuration"
"What is this?","What is this?"
"Yes","Yes"
"You have","You have"
"Your Account has been deactivated.","Your Account has been deactivated."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Zip/Postal Code:","Zip/Postal Code:"
"critical","critical"
"images/logo.gif","images/logo.gif"
"items selected","items selected"
"major","major"
"md5sum","md5sum"
"minor","minor"
"notice","notice"
"of %s pages","of %s pages"
"per page","per page"
"to","to"
